song,year,dominant_topic,nombre_topic,dominant_prob,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5
1968,1993,1,Amor o Anhelo emocional,0.538563892,0.53856389,0.00740843,0.00741054,0.00740824,0.43920889
acrostico,2024,1,Amor o Anhelo emocional,0.388330299,0.3883303,0.00229928,0.03043144,0.20132472,0.37761426
Addicted To You,2010,4,Amor persistente y/o contradicciones,0.6000853,0.00392202,0.00392218,0.38814809,0.6000853,0.00392241
Amarillo,2017,5,"Reflexión, crecimiento y amor trascendente",0.513554531,0.00281739,0.11275875,0.00281743,0.3680519,0.51355453
Amor,2024,4,Amor persistente y/o contradicciones,0.983672057,0.00408205,0.00408172,0.00408208,0.98367206,0.00408209
Años Luz,2009,4,Amor persistente y/o contradicciones,0.412498255,0.32229952,0.00246931,0.2602629,0.41249826,0.00247001
Antes de Las Seis,2010,1,Amor o Anhelo emocional,0.978373003,0.978373,0.00540566,0.00540692,0.00540795,0.00540647
Antología,1995,4,Amor persistente y/o contradicciones,0.6418725,0.3508962,0.00240991,0.00241124,0.6418725,0.00241014
Ay Haití,2010,5,"Reflexión, crecimiento y amor trascendente",0.562129448,0.00162631,0.00162629,0.13489779,0.29972016,0.56212945
Bésame (part. Alejandro Sanz),2025,5,"Reflexión, crecimiento y amor trascendente",0.992918376,0.00177031,0.00177067,0.00177037,0.00177028,0.99291838
Blanca Mujer (feat. Draco Rosa),2013,1,Amor o Anhelo emocional,0.987298396,0.9872984,0.00317485,0.00317529,0.00317624,0.00317522
Brujería ,1993,4,Amor persistente y/o contradicciones,0.989872078,0.00253198,0.00253209,0.00253187,0.98987208,0.00253198
Cazador de Amor,1991,5,"Reflexión, crecimiento y amor trascendente",0.520221947,0.46355821,0.00540622,0.00540686,0.00540676,0.52022195
Chantaje (part. Maluma),2016,3,Caos emocional y deseo impulsivo,0.993983824,0.00150404,0.00150399,0.99398382,0.00150412,0.00150403
Chica Material (Material Girl) ,1989,5,"Reflexión, crecimiento y amor trascendente",0.983671006,0.00408216,0.0040825,0.00408223,0.0040821,0.98367101
"Ciega, Sordomuda ",1998,4,Amor persistente y/o contradicciones,0.994243612,0.00143901,0.00143931,0.001439,0.99424361,0.00143908
Clandestino (part. Maluma),2018,2,Aventuras amorosas y celebración ligera,0.78027164,0.19712863,0.78027164,0.01967918,0.00146037,0.00146018
Cohete (part. Rauw Alejandro),2024,5,"Reflexión, crecimiento y amor trascendente",0.989871337,0.00253221,0.0025321,0.00253214,0.00253221,0.98987134
"Cómo, Dónde y Cuándo",2024,5,"Reflexión, crecimiento y amor trascendente",0.989871993,0.00253254,0.00253179,0.00253173,0.00253194,0.98987199
Controlas Mi Destino ,1993,5,"Reflexión, crecimiento y amor trascendente",0.986881902,0.00328014,0.00327927,0.00327957,0.00327912,0.9868819
Copa Vacía (part. Manuel Turizo),2023,3,Caos emocional y deseo impulsivo,0.995979308,0.00100523,0.00100513,0.99597931,0.00100516,0.00100517
Cuentas Conmigo ,1991,2,Aventuras amorosas y celebración ligera,0.993599147,0.00160035,0.99359915,0.00160013,0.00160007,0.00160029
Deja Vu (part. Prince Royce) ,2017,4,Amor persistente y/o contradicciones,0.579714775,0.05570882,0.00281714,0.00281766,0.57971477,0.35894161
Devoción,2010,5,"Reflexión, crecimiento y amor trascendente",0.673853863,0.00190516,0.00190518,0.00190505,0.32043075,0.67385386
Día de Enero ,2006,1,Amor o Anhelo emocional,0.477899564,0.47789956,0.00338999,0.15400433,0.36131511,0.00339102
Día Especial ,2005,1,Amor o Anhelo emocional,0.518809777,0.51880978,0.4665541,0.00487888,0.00487903,0.00487822
"
Dónde Están Los Ladrones ",1998,1,Amor o Anhelo emocional,0.978373364,0.97837336,0.00540595,0.00540673,0.00540562,0.00540834
El Vendedor ,2024,4,Amor persistente y/o contradicciones,0.447117563,0.19445735,0.00259828,0.35322862,0.44711756,0.00259818
En Tus Pupilas,2005,4,Amor persistente y/o contradicciones,0.990801903,0.00229949,0.00230008,0.00229915,0.9908019,0.00229939
Eres,1993,4,Amor persistente y/o contradicciones,0.714623513,0.00350896,0.22355408,0.05480393,0.71462351,0.00350951
Estoy Aquí,1995,4,Amor persistente y/o contradicciones,0.994557192,0.00136077,0.0013606,0.00136071,0.99455719,0.00136073
Eterno Amor ,1993,4,Amor persistente y/o contradicciones,0.524350613,0.25097841,0.21947521,0.00259796,0.52435061,0.0025978
Gafas Oscuras ,1991,2,Aventuras amorosas y celebración ligera,0.99100937,0.0022476,0.99100937,0.00224731,0.00224762,0.0022481
Gitana,2009,4,Amor persistente y/o contradicciones,0.506154988,0.48488828,0.00298546,0.00298561,0.50615499,0.00298567
 Gracias a La Vida ,2010,2,Aventuras amorosas y celebración ligera,0.986436749,0.0033908,0.98643675,0.00339045,0.00339122,0.00339078
Hay Amores,2007,5,"Reflexión, crecimiento y amor trascendente",0.780823664,0.20692969,0.00408194,0.00408188,0.00408284,0.78082366
Inevitable,1998,5,"Reflexión, crecimiento y amor trascendente",0.527930971,0.00259788,0.46427517,0.00259766,0.00259832,0.52793097
 La Bicicleta (part. Carlos Vives) ,2016,3,Caos emocional y deseo impulsivo,0.995208781,0.00119782,0.00119775,0.99520878,0.0011978,0.00119785
 La Fuerte (part. Bizarrap) ,2024,5,"Reflexión, crecimiento y amor trascendente",0.416379478,0.00235389,0.00235348,0.25728626,0.32162689,0.41637948
 La Pared ,2006,1,Amor o Anhelo emocional,0.582069625,0.58206962,0.00740858,0.00740869,0.39570548,0.00740762
La Tortura (part. Alejandro Sanz) ,2005,4,Amor persistente y/o contradicciones,0.538383543,0.45611105,0.001835,0.00183502,0.53838354,0.00183539
Las de La Intuición,2005,5,"Reflexión, crecimiento y amor trascendente",0.607530019,0.02951713,0.10898431,0.00224741,0.25172113,0.60753002
Loba,2009,3,Caos emocional y deseo impulsivo,0.807611077,0.00177018,0.03322573,0.80761108,0.00177029,0.15562272
Loca ,2010,3,Caos emocional y deseo impulsivo,0.994481684,0.00137939,0.00137979,0.99448168,0.00137957,0.00137956
Loca Por Ti,2014,4,Amor persistente y/o contradicciones,0.648780466,0.00224773,0.00224733,0.34447691,0.64878047,0.00224756
Magia,1991,5,"Reflexión, crecimiento y amor trascendente",0.98596325,0.00350896,0.00350926,0.00350901,0.00350953,0.98596325
Mariposas,2010,5,"Reflexión, crecimiento y amor trascendente",0.704529844,0.00540702,0.005406,0.27924986,0.00540728,0.70452984
 Me Enamoré ,2017,2,Aventuras amorosas y celebración ligera,0.995030616,0.0012423,0.99503062,0.00124236,0.00124236,0.00124237
 Mi Verdad (part. Maná) ,2015,2,Aventuras amorosas y celebración ligera,0.995030616,0.0012423,0.99503062,0.00124236,0.00124236,0.00124237
 Monotonía (part. Ozuna) ,2022,4,Amor persistente y/o contradicciones,0.987689906,0.00307736,0.00307759,0.00307766,0.98768991,0.00307749
 Moscas En La Casa ,1998,1,Amor o Anhelo emocional,0.631936734,0.63193673,0.19413864,0.0025979,0.12126292,0.05006381
Nada,2017,1,Amor o Anhelo emocional,0.988730711,0.98873071,0.00281741,0.00281753,0.00281726,0.00281708
 Necesito de Ti ,1991,1,Amor o Anhelo emocional,0.990803481,0.99080348,0.00229904,0.00229901,0.00229923,0.00229924
No,2005,1,Amor o Anhelo emocional,0.984902394,0.98490239,0.00377421,0.00377398,0.0037747,0.00377472
 No Creo ,1998,5,"Reflexión, crecimiento y amor trascendente",0.524218969,0.0014391,0.00143904,0.00143919,0.4714637,0.52421897
 Nunca Me Acuerdo de Olvidarte ,2014,4,Amor persistente y/o contradicciones,0.50361603,0.02933756,0.46379369,0.00162625,0.50361603,0.00162647
 Ojos Así ,1998,1,Amor o Anhelo emocional,0.977138023,0.97713802,0.00571563,0.00571438,0.00571659,0.00571537
Peligro,1993,5,"Reflexión, crecimiento y amor trascendente",0.701758144,0.00408213,0.00408444,0.00408221,0.28599308,0.70175814
 Pienso En Ti ,1995,5,"Reflexión, crecimiento y amor trascendente",0.598736772,0.00645179,0.38190537,0.00645178,0.00645429,0.59873677
" Pies Descalzos, Sueños Blancos ",1995,5,"Reflexión, crecimiento y amor trascendente",0.990120784,0.00246958,0.00247026,0.0024698,0.00246957,0.99012078
 Que Me Quedes Tú ,2001,3,Caos emocional y deseo impulsivo,0.526305773,0.46144687,0.00408218,0.52630577,0.00408229,0.00408289
 Que Vuelvas ,1998,1,Amor o Anhelo emocional,0.991751476,0.99175148,0.00206202,0.00206211,0.00206216,0.00206223
Quiero,1995,5,"Reflexión, crecimiento y amor trascendente",0.617626142,0.26712132,0.006898,0.10145581,0.00689873,0.61762614
 Quiero Más ,2006,4,Amor persistente y/o contradicciones,0.972407853,0.00689811,0.00689811,0.00689764,0.97240785,0.00689828
Quince Años,1993,4,Amor persistente y/o contradicciones,0.981393034,0.00465199,0.00465176,0.00465135,0.98139303,0.00465186
Rabiosa ,2010,3,Caos emocional y deseo impulsivo,0.991010168,0.00224738,0.0022474,0.99101017,0.00224747,0.00224759
 Sale El Sol ,2010,5,"Reflexión, crecimiento y amor trascendente",0.991008543,0.00224801,0.0022482,0.00224749,0.00224775,0.99100854
" Se Quiere, Se Mata ",1997,2,Aventuras amorosas y celebración ligera,0.989608544,0.00259798,0.98960854,0.00259767,0.00259792,0.00259789
 SHAKIRA (BZRP Music Sessions #53) ,2024,3,Caos emocional y deseo impulsivo,0.566191477,0.10780441,0.0018352,0.56619148,0.19307053,0.13109839
 Si Te Vas ,1998,1,Amor o Anhelo emocional,0.52038241,0.52038241,0.00298577,0.00298526,0.00298615,0.47066042
Soltera,2024,5,"Reflexión, crecimiento y amor trascendente",0.996346488,9.13E-04,9.13E-04,9.13E-04,9.13E-04,
Sueños,1991,4,Amor persistente y/o contradicciones,0.982974943,0.00425629,0.00425615,0.00425647,0.98297494,0.00425614
" Suerte (Whenever, Wherever) ",2001,5,"Reflexión, crecimiento y amor trascendente",0.595570828,0.00194193,0.00194204,0.00194226,0.39860294,0.59557083
" Te Aviso, Te Anuncio (Tango) ",2001,4,Amor persistente y/o contradicciones,0.555358327,0.00259781,0.00259805,0.0025979,0.55535833,0.4368479
 Te Felicito (part. Rauw Alejandro) ,2024,3,Caos emocional y deseo impulsivo,0.992076496,0.0019809,0.00198093,0.9920765,0.00198095,0.00198073
 Te Necesito ,1995,1,Amor o Anhelo emocional,0.680564647,0.68056465,0.00170961,0.00170975,0.00170983,0.31430617
Tiempo Sin Verte,2024,4,Amor persistente y/o contradicciones,0.886008127,0.03184779,0.00139902,0.07934605,0.88600813,0.00139901
 TQG (part. KAROL G) ,2023,4,Amor persistente y/o contradicciones,0.642397189,0.00152699,0.23895183,0.11559685,0.64239719,0.00152714
Tú,1998,5,"Reflexión, crecimiento y amor trascendente",0.887871687,0.09674154,0.00512828,0.00512931,0.00512919,0.88787169
Última,2024,5,"Reflexión, crecimiento y amor trascendente",0.723131248,0.26927219,0.00253249,0.00253207,0.002532,0.72313125
 Último Momento ,2024,1,Amor o Anhelo emocional,0.99316026,0.99316026,0.00171028,0.00170969,0.00170984,0.00170993
Vuelve,1995,1,Amor o Anhelo emocional,0.890803717,0.89080372,0.09787363,0.00377421,0.00377402,0.00377442
 Waka Waka (Esto Es África) ,2010,1,Amor o Anhelo emocional,0.55368127,0.55368127,0.00512884,0.00512872,0.22424884,0.21181234



